570,16.83,16.5,16.99,16.87,17.25,16.13,16.73,16.25,16.75,16.03,17.33,17.16,16.7975,16.59,16.8175,16.683300000000003
571,16.83,16.5,16.99,16.87,17.25,16.13,16.73,16.25,16.75,16.03,17.33,17.16,16.7975,16.59,16.8175,16.688066666666668
572,16.83,16.5,16.99,16.87,17.25,16.13,16.73,16.25,16.75,16.03,17.33,17.16,16.7975,16.59,16.8175,16.692833333333333
573,16.83,16.5,16.99,16.87,17.25,16.13,16.73,16.25,16.75,16.03,17.33,17.16,16.7975,16.59,16.8175,16.684466666666665
574,16.83,16.5,16.99,16.87,17.25,16.13,16.73,16.25,16.75,16.03,17.33,17.16,16.7975,16.59,16.8175,16.6761
575,16.83,16.5,16.99,16.87,17.25,16.13,16.73,16.25,16.75,16.03,17.33,17.16,16.7975,16.59,16.8175,16.667733333333334
576,16.83,16.5,16.99,16.87,17.25,16.13,16.73,16.25,16.75,16.03,17.33,17.16,16.7975,16.59,16.8175,16.659366666666667
577,16.83,16.5,16.99,16.87,17.25,16.13,16.73,16.25,16.75,16.03,17.33,17.16,16.7975,16.59,16.8175,16.651
578,16.83,16.5,16.99,16.87,17.25,16.13,16.73,16.25,16.75,16.03,17.33,17.16,16.7975,16.59,16.8175,16.642633333333333
579,16.83,16.5,16.99,16.87,17.25,16.13,16.73,16.25,16.75,16.03,17.33,17.16,16.7975,16.59,16.8175,16.63426666666667
580,16.83,16.5,16.99,16.87,17.25,16.13,16.73,16.25,16.75,16.03,17.33,17.16,16.7975,16.59,16.8175,16.6259
581,16.52,16.29,16.88,16.89,16.85,15.71,17.26,16.77,16.73,16.7,16.79,16.92,16.645,16.6475,16.785,16.615833333333335
582,16.52,16.29,16.88,16.89,16.85,15.71,17.26,16.77,16.73,16.7,16.79,16.92,16.645,16.6475,16.785,16.605766666666668
583,16.52,16.29,16.88,16.89,16.85,15.71,17.26,16.77,16.73,16.7,16.79,16.92,16.645,16.6475,16.785,16.5957
584,16.52,16.29,16.88,16.89,16.85,15.71,17.26,16.77,16.73,16.7,16.79,16.92,16.645,16.6475,16.785,16.606199999999998
585,16.52,16.29,16.88,16.89,16.85,15.71,17.26,16.77,16.73,16.7,16.79,16.92,16.645,16.6475,16.785,16.6167
586,16.52,16.29,16.88,16.89,16.85,15.71,17.26,16.77,16.73,16.7,16.79,16.92,16.645,16.6475,16.785,16.627200000000002
587,16.52,16.29,16.88,16.89,16.85,15.71,17.26,16.77,16.73,16.7,16.79,16.92,16.645,16.6475,16.785,16.6377
588,16.52,16.29,16.88,16.89,16.85,15.71,17.26,16.77,16.73,16.7,16.79,16.92,16.645,16.6475,16.785,16.6482
589,16.52,16.29,16.88,16.89,16.85,15.71,17.26,16.77,16.73,16.7,16.79,16.92,16.645,16.6475,16.785,16.6587
590,16.52,16.29,16.88,16.89,16.85,15.71,17.26,16.77,16.73,16.7,16.79,16.92,16.645,16.6475,16.785,16.6692
591,16.52,16.29,16.88,16.89,16.85,15.71,17.26,16.77,16.73,16.7,16.79,16.92,16.645,16.6475,16.785,16.679699999999997
592,15.99,16.87,16.51,16.99,16.34,17.07,16.8,16.61,16.04,16.66,16.97,16.89,16.59,16.705,16.64,16.688299999999998
593,15.99,16.87,16.51,16.99,16.34,17.07,16.8,16.61,16.04,16.66,16.97,16.89,16.59,16.705,16.64,16.696899999999996
594,15.99,16.87,16.51,16.99,16.34,17.07,16.8,16.61,16.04,16.66,16.97,16.89,16.59,16.705,16.64,16.705499999999997
595,15.99,16.87,16.51,16.99,16.34,17.07,16.8,16.61,16.04,16.66,16.97,16.89,16.59,16.705,16.64,16.701899999999995
596,15.99,16.87,16.51,16.99,16.34,17.07,16.8,16.61,16.04,16.66,16.97,16.89,16.59,16.705,16.64,16.698299999999996
597,15.99,16.87,16.51,16.99,16.34,17.07,16.8,16.61,16.04,16.66,16.97,16.89,16.59,16.705,16.64,16.694699999999997
598,15.99,16.87,16.51,16.99,16.34,17.07,16.8,16.61,16.04,16.66,16.97,16.89,16.59,16.705,16.64,16.691099999999995
599,15.99,16.87,16.51,16.99,16.34,17.07,16.8,16.61,16.04,16.66,16.97,16.89,16.59,16.705,16.64,16.687499999999996
